  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.29    15.07    15.23 [     0   83   87 ]
  2000    30.50    15.54    14.96 [     0   10   65 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.17    16.89    13.28 [     0    1   56 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.24    15.12    14.11 [     0   23   34 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.11    16.59    12.52 [     0   18   65 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.32    15.51    13.81 [     0   23   56 ]
  2000    30.22    14.45    15.77 [     0   32   87 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.52    14.66    14.86 [     0   32   69 ]
  2000    30.76    14.68    16.08 [     0   32   65 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.72    15.96    14.76 [     0    1   32 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.76    14.68    16.08 [     0   32   65 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.07    14.21    15.86 [     0   19   32 ]
  3000    30.12    15.23    14.90 [     0   34   65 ]
  4000    30.12    15.23    14.90 [     0   34   65 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.67    15.38    14.29 [     0   56   87 ]
  2000    29.67    15.38    14.29 [     0   56   87 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.67    15.38    14.29 [     0   56   87 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.79    16.58    14.21 [     0    1   83 ]
 10000    30.79    16.58    14.21 [     0    1   83 ]
  1000    30.79    16.58    14.21 [     0    1   83 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.79    16.58    14.21 [     0    1   83 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.79    16.58    14.21 [     0    1   83 ]
 10000    30.79    16.58    14.21 [     0    1   83 ]
  1000    29.81    15.07    14.74 [     0   10   19 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.72    15.96    14.76 [     0    1   32 ]
  2000    30.72    15.96    14.76 [     0    1   32 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    28.49    14.74    13.74 [     0   48   51 ]
  2000    30.72    15.96    14.76 [     0    1   32 ]
  3000    30.76    14.68    16.08 [     0   32   65 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.67    15.38    14.29 [     0   56   87 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.72    15.96    14.76 [     0    1   32 ]
  2000    30.76    14.68    16.08 [     0   32   65 ]
  3000    30.76    14.68    16.08 [     0   32   65 ]
  4000    30.76    14.68    16.08 [     0   32   65 ]
  5000    30.76    14.68    16.08 [     0   32   65 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.79    16.58    14.21 [     0    1   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.96    16.70    13.27 [     0    1   84 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.79    16.58    14.21 [     0    1   83 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.96    15.31    14.65 [     0   10   87 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.46    15.18    14.28 [     0   84   87 ]
  2000    30.46    16.82    13.64 [     0    1   10 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    28.91    15.23    13.68 [     0   34   51 ]
  2000    30.22    14.45    15.77 [     0   32   87 ]
  3000    30.22    14.45    15.77 [     0   32   87 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.72    15.96    14.76 [     0    1   32 ]
  6000    30.72    15.96    14.76 [     0    1   32 ]
  7000    30.72    15.96    14.76 [     0    1   32 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.50    15.54    14.96 [     0   10   65 ]
  2000    30.50    15.54    14.96 [     0   10   65 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.72    15.96    14.76 [     0    1   32 ]
  6000    30.72    15.96    14.76 [     0    1   32 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.96    15.31    14.65 [     0   10   87 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.83    15.30    15.53 [     0   65   83 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.46    16.82    13.64 [     0    1   10 ]
  3000    30.46    16.82    13.64 [     0    1   10 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.70    14.74    14.97 [     0   48   65 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.83    15.30    15.53 [     0   65   83 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.60    15.28    14.31 [     0   69   83 ]
  2000    30.17    16.89    13.28 [     0    1   56 ]
  3000    30.76    14.68    16.08 [     0   32   65 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.83    15.30    15.53 [     0   65   83 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.24    15.12    14.11 [     0   23   34 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.58    14.99    14.59 [     0   34   87 ]
  2000    30.50    15.54    14.96 [     0   10   65 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.76    14.68    16.08 [     0   32   65 ]
  2000    30.76    14.68    16.08 [     0   32   65 ]
  3000    30.76    14.68    16.08 [     0   32   65 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    27.81    14.22    13.58 [     0   19   54 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.29    15.07    15.23 [     0   83   87 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.72    15.96    14.76 [     0    1   32 ]
  2000    30.72    15.96    14.76 [     0    1   32 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.79    16.58    14.21 [     0    1   83 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    27.87    16.57    11.30 [     0   18   69 ]
  2000    30.72    15.96    14.76 [     0    1   32 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.16    14.50    14.66 [     0   48   87 ]
  2000    29.67    15.38    14.29 [     0   56   87 ]
  3000    30.21    15.61    14.60 [     0   56   65 ]
  4000    30.72    15.96    14.76 [     0    1   32 ]
  5000    30.76    14.68    16.08 [     0   32   65 ]
  6000    30.76    14.68    16.08 [     0   32   65 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.95    15.20    14.75 [     0   23   83 ]
  2000    30.50    15.54    14.96 [     0   10   65 ]
  3000    30.76    14.68    16.08 [     0   32   65 ]
  4000    30.76    14.68    16.08 [     0   32   65 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.79    16.58    14.21 [     0    1   83 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.15    14.83    15.32 [     0   19   83 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    29.58    14.99    14.59 [     0   34   87 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.29    15.07    15.23 [     0   83   87 ]
  2000    30.29    15.07    15.23 [     0   83   87 ]
  3000    30.72    15.96    14.76 [     0    1   32 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.79    16.58    14.21 [     0    1   83 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.79    16.58    14.21 [     0    1   83 ]
  5000    30.79    16.58    14.21 [     0    1   83 ]
  6000    30.79    16.58    14.21 [     0    1   83 ]
  7000    30.79    16.58    14.21 [     0    1   83 ]
  8000    30.79    16.58    14.21 [     0    1   83 ]
  9000    30.79    16.58    14.21 [     0    1   83 ]
 10000    30.79    16.58    14.21 [     0    1   83 ]
  1000    30.07    14.21    15.86 [     0   19   32 ]
  2000    30.50    15.54    14.96 [     0   10   65 ]
  3000    30.79    16.58    14.21 [     0    1   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
  1000    30.76    14.68    16.08 [     0   32   65 ]
  2000    30.83    15.30    15.53 [     0   65   83 ]
  3000    30.83    15.30    15.53 [     0   65   83 ]
  4000    30.83    15.30    15.53 [     0   65   83 ]
  5000    30.83    15.30    15.53 [     0   65   83 ]
  6000    30.83    15.30    15.53 [     0   65   83 ]
  7000    30.83    15.30    15.53 [     0   65   83 ]
  8000    30.83    15.30    15.53 [     0   65   83 ]
  9000    30.83    15.30    15.53 [     0   65   83 ]
 10000    30.83    15.30    15.53 [     0   65   83 ]
