  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.86    21.28     7.58 [     0    1    7 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.60    18.06    11.53 [     0   10   65 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.97    19.34    10.64 [     0   56   65 ]
  2000    30.54    20.53    10.01 [     0    1   84 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
